model,nodes,edges,elements,polygons,bonds,rigids,time
a.s00000021__s00000698.tpn_0.json,60,66,126,15,0,1,30194625
a.s00000023__s00000777.tpn_0.json,70,78,148,18,0,1,22722449
a.s00000023__s00000863.tpn_0.json,26,28,54,6,0,1,7281118
a.s00000023__s00000863.tpn_1.json,38,43,81,9,0,1,7117401
a.s00000025__s00001059.tpn_0.json,99,117,216,26,0,1,21692857
a.s00000025__s00001098.tpn_0.json,58,70,128,15,0,1,9414442
a.s00000029__s00001009.tpn_0.json,66,77,143,17,0,1,12200744
a.s00000029__s00001081.tpn_0.json,72,82,154,19,0,1,12637294
a.s00000029__s00001116.tpn_0.json,82,93,175,21,0,1,12111168
a.s00000029__s00001135.tpn_0.json,39,43,82,10,0,1,7193266
a.s00000029__s00001148.tpn_0.json,83,98,181,22,0,1,39593959
a.s00000029__s00001158.tpn_0.json,81,96,177,21,0,1,10188442
a.s00000029__s00001170.tpn_0.json,42,48,90,10,0,1,5727288
a.s00000031__s00001218.tpn_0.json,41,46,87,10,0,1,5052717
a.s00000031__s00001361.tpn_0.json,129,163,292,34,0,1,16886700
a.s00000033__s00001232.tpn_0.json,119,174,293,31,0,1,17945439
a.s00000035__s00001370.tpn_0.json,26,28,54,6,0,1,1979213
a.s00000035__s00001374.tpn_0.json,105,123,228,29,0,1,8858265
a.s00000035__s00001397.tpn_0.json,57,62,119,14,0,1,6611965
a.s00000035__s00001411.tpn_0.json,42,47,89,10,0,1,3428359
a.s00000035__s00001416.tpn_0.json,80,97,177,21,0,1,8036152
a.s00000035__s00001435.tpn_0.json,40,44,84,10,0,1,2369703
a.s00000041__s00001526.tpn_0.json,26,28,54,6,0,1,2270520
a.s00000043__s00000846.tpn_0.json,71,87,158,20,0,1,6395127
a.s00000043__s00001444.tpn_0.json,73,90,163,21,0,1,4125427
a.s00000043__s00001452.tpn_0.json,100,120,220,26,0,1,6944243
a.s00000043__s00001472.tpn_0.json,73,90,163,21,0,1,6276240
a.s00000045__s00001491.tpn_0.json,59,65,124,15,0,1,3351181
a.s00000045__s00001601.tpn_0.json,49,56,105,12,0,1,2489658
a.s00000045__s00001610.tpn_0.json,49,59,108,12,0,1,3145099
a.s00000045__s00001845.tpn_0.json,49,56,105,12,0,1,4113276
a.s00000045__s00001909.tpn_0.json,26,28,54,6,0,1,1634128
a.s00000045__s00001920.tpn_0.json,86,149,235,24,0,1,5527035
a.s00000045__s00001942.tpn_0.json,86,107,193,22,0,1,4524538
a.s00000045__s00001958.tpn_0.json,72,80,152,19,0,1,4605329
a.s00000045__s00001978.tpn_0.json,56,80,136,15,0,1,3769011
a.s00000049__s00000898.tpn_0.json,41,52,93,11,0,1,1756463
a.s00000049__s00000915.tpn_0.json,31,36,67,8,0,1,1784051
a.s00000049__s00000950.tpn_0.json,61,76,137,16,0,1,3790605
a.s00000049__s00000959.tpn_0.json,40,47,87,11,0,1,1788895
a.s00000049__s00001005.tpn_0.json,58,66,124,15,0,1,2958475
a.s00000049__s00001827.tpn_0.json,117,188,305,31,0,1,8383290
a.s00000055__s00001665.tpn_0.json,61,76,137,16,0,1,2555505
a.s00000059__s00001992.tpn_0.json,26,28,54,6,0,1,947569
a.s00000059__s00002007.tpn_0.json,33,38,71,8,0,1,1303246
a.s00000063__s00001849.tpn_0.json,135,224,359,36,0,1,10300597
a.s00000063__s00002019.tpn_0.json,61,76,137,16,0,1,3452580
a.s00000063__s00002333.tpn_0.json,42,48,90,10,0,1,2170271
a.s00000067__s00001795.tpn_0.json,94,112,206,25,0,1,7373978
a.s00000067__s00002352.tpn_0.json,26,28,54,6,0,1,1408340
a.s00000067__s00002370.tpn_0.json,33,36,69,8,0,1,2060579
a.s00000069__s00002359.tpn_0.json,55,65,120,14,0,1,3073093
a.s00000069__s00002375.tpn_0.json,73,82,155,19,0,1,3215216
a.s00000069__s00002383.tpn_0.json,59,69,128,15,0,1,3814415
a.s00000071__s00002391.tpn_0.json,37,42,79,9,0,1,1419670
a.s00000073__s00002401.tpn_0.json,70,78,148,18,0,1,3237384
a.s00000073__s00002418.tpn_0.json,37,42,79,9,0,1,2119776
a.s00000083__s00002427.tpn_0.json,38,43,81,9,0,1,2637364
a.s00000083__s00002433.tpn_0.json,56,67,123,14,0,1,3229913
a.s00000090__s00001030.tpn_0.json,82,95,177,21,0,1,5374813
a.s00000090__s00002274.tpn_0.json,76,96,172,20,0,1,5031944
a.s00000090__s00002444.tpn_0.json,107,127,234,29,0,1,5568252
a.s00000090__s00002474.tpn_0.json,42,48,90,10,0,1,1500543
a.s00000092__s00002041.tpn_0.json,88,100,188,23,0,1,4657219
a.s00000092__s00002055.tpn_0.json,41,46,87,10,0,1,1970839
a.s00000092__s00002621.tpn_0.json,168,219,387,46,0,1,15452661
a.s00000092__s00002644.tpn_0.json,69,81,150,18,0,1,4820443
a.s00000094__s00002029.tpn_0.json,86,106,192,22,0,1,4877095
a.s00000098__s00001515.tpn_0.json,41,46,87,10,0,1,1428127
a.s00000098__s00002282.tpn_0.json,59,71,130,15,0,1,2551564
a.s00000098__s00002661.tpn_0.json,35,40,75,9,0,1,1322048
a.s00000098__s00002668.tpn_0.json,35,40,75,9,0,1,1186575
a.s00000098__s00002672.tpn_0.json,42,48,90,10,0,1,2014354
a.s00000098__s00002679.tpn_0.json,42,48,90,10,0,1,2006226
a.s00000098__s00002696.tpn_0.json,35,40,75,9,0,1,1199219
a.s00000100__s00003060.tpn_0.json,82,99,181,21,0,1,3628038
a.s00000102__s00002058.tpn_0.json,101,122,223,28,0,1,5146891
a.s00000102__s00002085.tpn_0.json,54,64,118,13,0,1,2351229
a.s00000102__s00002437.tpn_0.json,58,69,127,14,0,1,2475618
a.s00000102__s00002464.tpn_0.json,28,30,58,6,0,1,945763
a.s00000102__s00002464.tpn_1.json,60,70,130,15,0,1,2673325
a.s00000102__s00002699.tpn_0.json,54,64,118,13,0,1,3301179
a.s00000102__s00002740.tpn_0.json,55,66,121,14,0,1,2484731
a.s00000104__s00002287.tpn_0.json,48,55,103,12,0,1,2318141
a.s00000104__s00002568.tpn_0.json,37,40,77,9,0,1,1324757
a.s00000104__s00002568.tpn_1.json,71,83,154,18,0,1,3867537
a.s00000104__s00002591.tpn_0.json,42,48,90,10,0,1,1692504
a.s00000104__s00002765.tpn_0.json,26,28,54,6,0,1,1605884
a.s00000104__s00002780.tpn_0.json,85,103,188,22,0,1,4165002
a.s00000104__s00002789.tpn_0.json,26,28,54,6,0,1,1648250
a.s00000104__s00002789.tpn_1.json,108,127,235,28,0,1,5380561
a.s00000104__s00002804.tpn_0.json,37,42,79,9,0,1,1392904
a.s00000104__s00002804.tpn_1.json,30,32,62,6,0,1,1109479
a.s00000104__s00002816.tpn_0.json,48,55,103,12,0,1,1930443
a.s00000104__s00002819.tpn_0.json,37,42,79,9,0,1,1400376
a.s00000104__s00002824.tpn_0.json,26,28,54,6,0,1,3365303
a.s00000104__s00002829.tpn_0.json,37,42,79,9,0,1,3241325
a.s00000104__s00002851.tpn_0.json,48,55,103,12,0,1,3323266
a.s00000104__s00002858.tpn_0.json,37,42,79,9,0,1,2297204
a.s00000104__s00002860.tpn_0.json,26,28,54,6,0,1,1181567
a.s00000104__s00002863.tpn_0.json,37,42,79,9,0,1,1914515
a.s00000104__s00002865.tpn_0.json,48,55,103,12,0,1,1831835
a.s00000104__s00002872.tpn_0.json,95,112,207,25,0,1,5507166
a.s00000104__s00002891.tpn_0.json,37,42,79,9,0,1,2081680
a.s00000104__s00002892.tpn_0.json,37,42,79,9,0,1,1466798
a.s00000104__s00002895.tpn_0.json,37,42,79,9,0,1,2481529
a.s00000104__s00002898.tpn_0.json,33,38,71,8,0,1,1965255
a.s00000104__s00002900.tpn_0.json,37,42,79,9,0,1,3292723
a.s00000104__s00002905.tpn_0.json,118,143,261,30,0,1,9018123
a.s00000106__s00002022.tpn_0.json,69,86,155,18,0,1,6562785
a.s00000106__s00002479.tpn_0.json,72,86,158,19,0,1,9294816
a.s00000106__s00002557.tpn_0.json,76,90,166,20,0,1,3143703
a.s00000106__s00002598.tpn_0.json,143,175,318,38,0,1,10939699
a.s00000106__s00002617.tpn_0.json,42,47,89,10,0,1,7199999
a.s00000106__s00002866.tpn_0.json,48,54,102,12,0,1,4956983
a.s00000106__s00002916.tpn_0.json,48,54,102,12,0,1,6310970
a.s00000106__s00002922.tpn_0.json,48,54,102,12,0,1,2138004
a.s00000106__s00002929.tpn_0.json,53,60,113,13,0,1,1991118
a.s00000106__s00002939.tpn_0.json,26,28,54,6,0,1,3584604
a.s00000106__s00002944.tpn_0.json,113,136,249,30,0,1,7693940
a.s00000108__s00002507.tpn_0.json,71,84,155,18,0,1,6249063
a.s00000108__s00002965.tpn_0.json,109,134,243,28,0,1,8807607
a.s00000108__s00002983.tpn_0.json,90,106,196,23,0,1,7595332
a.s00000108__s00002990.tpn_0.json,49,55,104,12,0,1,3893071
a.s00000108__s00003001.tpn_0.json,163,222,385,43,0,1,11153089
a.s00000108__s00003025.tpn_0.json,40,44,84,10,0,1,4986376
a.s00000108__s00003032.tpn_0.json,142,170,312,37,0,1,12629494
a.s00000110__s00002684.tpn_0.json,66,75,141,17,0,1,2741226
a.s00000112__s00001261.tpn_0.json,57,68,125,14,0,1,2638595
a.s00000112__s00001319.tpn_0.json,99,114,213,26,0,1,6588812
a.s00000112__s00001319.tpn_1.json,30,32,62,6,0,1,1045027
a.s00000112__s00003098.tpn_0.json,42,47,89,10,0,1,5702739
a.s00000112__s00003151.tpn_0.json,63,74,137,16,0,1,5730901
a.s00000112__s00003164.tpn_0.json,37,42,79,9,0,1,1933399
a.s00000112__s00003218.tpn_0.json,48,55,103,12,0,1,3934863
a.s00000112__s00003242.tpn_0.json,66,79,145,17,0,1,7749935
a.s00000112__s00003250.tpn_0.json,74,91,165,19,0,1,6272791
a.s00000112__s00003260.tpn_0.json,100,145,245,27,0,1,7187683
a.s00000112__s00003267.tpn_0.json,87,118,205,23,0,1,8219656
a.s00000113__s00001194.tpn_0.json,83,108,191,22,0,1,8123101
a.s00000115__s00003080.tpn_0.json,76,96,172,20,0,1,3626560
a.s00000115__s00003088.tpn_0.json,80,90,170,21,0,1,3232047
a.s00000117__s00003105.tpn_0.json,98,117,215,26,0,1,4325352
a.s00000117__s00003115.tpn_0.json,163,204,367,43,0,1,10079735
a.s00000119__s00003356.tpn_0.json,44,50,94,11,0,1,2484403
a.s00000121__s00003273.tpn_0.json,59,69,128,15,0,1,2591960
a.s00000121__s00003283.tpn_0.json,94,124,218,24,0,1,7378166
a.s00000121__s00003378.tpn_0.json,134,193,327,35,0,1,10699461
a.s00000123__s00003318.tpn_0.json,94,106,200,24,0,1,9319939
a.s00000123__s00003330.tpn_0.json,86,96,182,22,0,1,7689342
a.s00000125__s00001640.tpn_0.json,72,91,163,18,0,1,6136169
a.s00000125__s00003341.tpn_0.json,44,50,94,11,0,1,5397228
a.s00000127__s00003299.tpn_0.json,83,93,176,22,0,1,7344667
a.s00000131__s00002501.tpn_0.json,55,62,117,14,0,1,4444322
a.s00000131__s00003596.tpn_0.json,106,119,225,28,0,1,4892859
a.s00000131__s00003626.tpn_0.json,104,118,222,27,0,1,8005445
a.s00000131__s00003630.tpn_0.json,97,110,207,25,0,1,8210624
a.s00000131__s00003631.tpn_0.json,69,79,148,17,0,1,3354301
a.s00000131__s00003633.tpn_0.json,104,118,222,27,0,1,5490909
a.s00000131__s00003635.tpn_0.json,80,90,170,20,0,1,3341739
a.s00000131__s00003638.tpn_0.json,76,87,163,19,0,1,4974635
a.s00000131__s00003639.tpn_0.json,76,85,161,19,0,1,3981662
a.s00000135__s00001932.tpn_0.json,57,68,125,14,0,1,2450412
a.s00000137__s00001760.tpn_0.json,85,106,191,22,0,1,5031370
a.s00000137__s00001760.tpn_1.json,26,28,54,6,0,1,1556949
a.s00000139__s00003398.tpn_0.json,26,28,54,6,0,1,1300619
a.s00000141__s00003407.tpn_0.json,106,127,233,28,0,1,6804337
a.s00000141__s00003430.tpn_0.json,115,138,253,31,0,1,9658457
a.s00000141__s00003433.tpn_0.json,69,81,150,18,0,1,4648927
a.s00000143__s00003440.tpn_0.json,39,42,81,9,0,1,1418685
a.s00000145__s00003476.tpn_0.json,90,104,194,24,0,1,5109123
a.s00000145__s00003497.tpn_0.json,51,56,107,13,0,1,1949491
a.s00000147__s00003504.tpn_0.json,68,81,149,18,0,1,3711785
a.s00000147__s00003532.tpn_0.json,39,42,81,9,0,1,1362608
a.s00000147__s00003539.tpn_0.json,37,40,77,9,0,1,1524518
a.s00000147__s00003555.tpn_0.json,37,40,77,9,0,1,2181191
a.s00000147__s00003560.tpn_0.json,37,40,77,9,0,1,1328452
a.s00000149__s00003561.tpn_0.json,73,85,158,19,0,1,3617693
a.s00000149__s00003574.tpn_0.json,71,85,156,19,0,1,4045622
a.s00000153__s00001278.tpn_0.json,113,128,241,31,0,1,6974129
a.s00000157__s00003209.tpn_0.json,53,61,114,14,0,1,2350244
a.s00000159__s00003186.tpn_0.json,53,60,113,13,0,1,3241736
a.s00000159__s00003195.tpn_0.json,94,124,218,24,0,1,7280461
a.s00000161__s00002770.tpn_0.json,108,130,238,28,0,1,6224103
a.s00000161__s00003594.tpn_0.json,84,103,187,22,0,1,4212541
a.s00000161__s00003645.tpn_0.json,62,71,133,16,0,1,3810392
a.s00000161__s00003650.tpn_0.json,84,102,186,22,0,1,4079531
a.s00000161__s00003654.tpn_0.json,72,81,153,18,0,1,3923614
a.s00000161__s00003660.tpn_0.json,39,42,81,9,0,1,4826847
a.s00000161__s00003660.tpn_1.json,28,30,58,6,0,1,1718203
a.s00000161__s00003668.tpn_0.json,44,50,94,11,0,1,2253689
a.s00000163__s00002319.tpn_0.json,33,38,71,8,0,1,2125277
a.s00000163__s00002319.tpn_1.json,28,30,58,6,0,1,1531989
a.s00000163__s00002817.tpn_0.json,28,30,58,6,0,1,1343806
a.s00000163__s00002817.tpn_1.json,33,38,71,8,0,1,1829865
a.s00000163__s00002857.tpn_0.json,33,38,71,8,0,1,2156477
a.s00000163__s00002857.tpn_1.json,28,30,58,6,0,1,1830029
a.s00000163__s00002890.tpn_0.json,28,30,58,6,0,1,1458588
a.s00000163__s00002890.tpn_1.json,33,38,71,8,0,1,2320194
a.s00000163__s00003092.tpn_0.json,68,78,146,18,0,1,3631568
a.s00000165__s00003643.tpn_0.json,37,40,77,9,0,1,4576100
a.s00000167__s00003586.tpn_0.json,44,50,94,11,0,1,5343367
a.s00000171__s00001480.tpn_0.json,26,28,54,6,0,1,1158988
a.s00000173__s00001672.tpn_0.json,127,168,295,34,0,1,8580834
a.s00000175__s00003677.tpn_0.json,33,38,71,8,0,1,1470657
a.s00000177__s00002195.tpn_0.json,71,84,155,18,0,1,3190420
a.s00000177__s00002195.tpn_1.json,44,48,92,11,0,1,1757202
a.s00000177__s00002300.tpn_0.json,88,105,193,23,0,1,5728602
a.s00000177__s00002531.tpn_0.json,133,150,283,36,0,1,9094234
a.s00000177__s00002843.tpn_0.json,82,92,174,21,0,1,5355355
a.s00000177__s00002855.tpn_0.json,79,95,174,21,0,1,6189701
a.s00000177__s00002888.tpn_0.json,79,95,174,21,0,1,5692476
a.s00000177__s00003710.tpn_0.json,35,40,75,9,0,1,1259238
a.s00000177__s00003710.tpn_1.json,33,36,69,8,0,1,1945550
a.s00000177__s00003710.tpn_2.json,25,27,52,6,0,1,868174
a.s00000183__s00002123.tpn_0.json,26,29,55,6,0,1,1448735
a.s00000183__s00002123.tpn_1.json,26,28,54,6,0,1,1560808
a.s00000183__s00002137.tpn_0.json,26,28,54,6,0,1,1013827
a.s00000183__s00002519.tpn_0.json,26,29,55,6,0,1,1526571
a.s00000183__s00002519.tpn_1.json,26,28,54,6,0,1,1812869
a.s00000183__s00003704.tpn_0.json,26,29,55,6,0,1,898306
a.s00000183__s00003704.tpn_1.json,26,28,54,6,0,1,1069002
a.s00000195__s00002154.tpn_0.json,57,64,121,14,0,1,3328931
a.s00000195__s00002180.tpn_0.json,57,64,121,14,0,1,3092059
a.s00000197__s00002170.tpn_0.json,66,77,143,17,0,1,4628236
a.s00000197__s00003725.tpn_0.json,63,72,135,16,0,1,3705627
a.s00000197__s00003735.tpn_0.json,66,77,143,17,0,1,3513748
a.s00000199__s00003744.tpn_0.json,26,28,54,6,0,1,1578214
a.s00000199__s00003752.tpn_0.json,41,46,87,10,0,1,2563962
a.s00000199__s00003755.tpn_0.json,141,167,308,38,0,1,9904935
a.s00000199__s00003773.tpn_0.json,87,100,187,23,0,1,5362333
a.s00000199__s00003802.tpn_0.json,32,35,67,8,0,1,1876172
a.s00000201__s00003776.tpn_0.json,70,78,148,18,0,1,4568957
a.s00000201__s00003794.tpn_0.json,59,66,125,15,0,1,3452334
a.s00000205__s00003812.tpn_0.json,41,46,87,10,0,1,1523861
b3.s00000023__s00001331.tpn_0.json,79,92,171,21,0,1,5110683
b3.s00000025__s00001294.tpn_0.json,87,100,187,24,0,1,6066298
b3.s00000039__s00001153.tpn_0.json,63,73,136,16,0,1,3206020
b3.s00000043__s00001051.tpn_0.json,50,57,107,14,0,1,2276596
b3.s00000049__s00002166.tpn_0.json,73,80,153,19,0,1,5052717
b3.s00000055__s00007041.tpn_0.json,57,69,126,14,0,1,3227203
b3.s00000063__s00001398.tpn_0.json,120,161,281,32,0,1,10578192
b3.s00000065__s00001355.tpn_0.json,68,79,147,17,0,1,4171406
b3.s00000067__s00001373.tpn_0.json,24,27,51,5,0,1,1467537
b3.s00000071__s00001480.tpn_0.json,73,96,169,20,0,1,3988149
b3.s00000075__s00001509.tpn_0.json,38,46,84,10,0,1,2451397
b3.s00000081__s00001552.tpn_0.json,44,50,94,11,0,1,2825055
b3.s00000083__s00001558.tpn_0.json,32,35,67,8,0,1,1987506
b3.s00000083__s00001558.tpn_1.json,30,33,63,7,0,1,1294132
b3.s00000085__s00001578.tpn_0.json,44,51,95,11,0,1,2368553
b3.s00000089__s00001591.tpn_0.json,61,76,137,16,0,1,3557346
b3.s00000095__s00004419.tpn_0.json,26,28,54,6,0,1,1265806
b3.s00000095__s00004419.tpn_1.json,38,41,79,9,0,1,1988245
b3.s00000095__s00004419.tpn_2.json,33,38,71,8,0,1,1988245
b3.s00000101__s00004470.tpn_0.json,179,268,447,46,0,1,16201783
b3.s00000109__s00004491.tpn_0.json,79,89,168,21,0,1,3701029
b3.s00000113__s00004502.tpn_0.json,53,64,117,14,0,1,5887639
b3.s00000115__s00004508.tpn_0.json,215,296,511,58,0,1,19622507
b3.s00000119__s00001595.tpn_0.json,73,85,158,18,0,1,3613998
b3.s00000121__s00001656.tpn_0.json,71,83,154,18,0,1,2889096
b3.s00000123__s00001638.tpn_0.json,90,111,201,23,0,1,6390694
b3.s00000125__s00001623.tpn_0.json,56,68,124,13,0,1,3552584
b3.s00000127__s00001685.tpn_0.json,98,128,226,25,0,1,6885620
b3.s00000129__s00001695.tpn_0.json,142,182,324,39,0,1,10580820
b3.s00000131__s00001754.tpn_0.json,94,119,213,24,0,1,5086544
b3.s00000135__s00001774.tpn_0.json,79,88,167,20,0,1,4638992
b3.s00000139__s00001839.tpn_0.json,120,153,273,33,0,1,8581326
b3.s00000141__s00001898.tpn_0.json,137,172,309,37,0,1,9975216
b3.s00000143__s00001891.tpn_0.json,37,48,85,9,0,1,1649563
b3.s00000147__s00001992.tpn_0.json,48,64,112,12,0,1,2156313
b3.s00000149__s00001958.tpn_0.json,127,162,289,33,0,1,7077663
b3.s00000151__s00001932.tpn_0.json,133,160,293,35,0,1,9624794
b3.s00000157__s00001981.tpn_0.json,24,27,51,5,0,1,1306941
b3.s00000159__s00002001.tpn_0.json,48,64,112,12,0,1,2499674
b3.s00000161__s00001996.tpn_0.json,73,93,166,18,0,1,5192541
b3.s00000161__s00001996.tpn_1.json,31,34,65,7,0,1,1225575
b3.s00000163__s00001994.tpn_0.json,130,162,292,34,0,1,8706125
